Log file open, 01/24/23 21:22:39
[2023.01.25-05.12.30:438][573]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.01.25-05.12.30:438][573]LogInit: FAudioDevice initialized.
[2023.01.25-05.12.30:438][573]LogAudio: Display: Audio Device (ID: 21) registered with world 'TutorialMap'.
[2023.01.25-05.12.30:441][573]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.25-05.12.30:441][573]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.24-23.12.30
[2023.01.25-05.12.30:441][573]LogWorld: Bringing up level for play took: 0.000449
[2023.01.25-05.12.30:444][573]LogOnline: OSS: Created online subsystem instance for: :Context_54
[2023.01.25-05.12.30:449][573]PIE: Server logged in
[2023.01.25-05.12.30:449][573]PIE: Play in editor total start time 0.117 seconds.
[2023.01.25-05.12.38:846][568]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-05.12.38:846][568]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.25-05.12.38:846][568]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-05.12.38:846][568]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-05.12.38:850][568]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-05.12.38:855][568]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-05.12.38:885][568]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-05.12.38:885][568]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.25-05.12.38:887][568]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.25-05.12.38:894][568]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.25-05.12.38:927][569]LogPlayLevel: Display: Destroying online subsystem :Context_54
[2023.01.25-05.12.44:389][212]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.25-05.12.44:389][212]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-05.14.15:368][647]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.25-05.14.15:437][647]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.25-05.14.17:057][816]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.25-05.14.17:060][816]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.25-05.14.17:086][816]LogWorld: UWorld::CleanupWorld for World_36, bSessionEnded=true, bCleanupResources=true
[2023.01.25-05.14.17:086][816]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-05.14.17:958][899]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-05.14.17:965][899]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-05.14.17:965][899]PIE: New page: PIE session: TutorialMap (Jan 24, 2023, 5:14:17 PM)
[2023.01.25-05.14.18:005][899]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.25-05.14.18:007][899]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001858s)
[2023.01.25-05.14.18:007][899]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001896s)
[2023.01.25-05.14.18:007][899]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-05.14.18:007][899]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.25-05.14.18:008][899]LogPlayLevel: PIE: World Init took: (0.000767s)
[2023.01.25-05.14.18:042][899]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.25-05.14.18:049][899]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.01.25-05.14.18:049][899]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-05.14.18:049][899]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-05.14.18:049][899]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-05.14.18:049][899]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-05.14.18:049][899]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.25-05.14.18:049][899]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-05.14.18:050][899]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.25-05.14.18:050][899]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-05.14.18:050][899]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-05.14.18:050][899]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-05.14.18:050][899]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-05.14.18:053][899]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-05.14.18:079][899]LogAudioMixer: Display: Using Audio Hardware Device Headphones (6- Rift S)
[2023.01.25-05.14.18:080][899]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-05.14.18:080][899]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-05.14.18:080][899]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-05.14.18:080][899]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.01.25-05.14.18:080][899]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.01.25-05.14.18:083][899]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.01.25-05.14.18:083][899]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.01.25-05.14.18:083][899]LogInit: FAudioDevice initialized.
[2023.01.25-05.14.18:083][899]LogAudio: Display: Audio Device (ID: 22) registered with world 'TutorialMap'.
[2023.01.25-05.14.18:086][899]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.25-05.14.18:087][899]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.24-23.14.18
[2023.01.25-05.14.18:087][899]LogWorld: Bringing up level for play took: 0.000445
[2023.01.25-05.14.18:089][899]LogOnline: OSS: Created online subsystem instance for: :Context_56
[2023.01.25-05.14.18:094][899]PIE: Server logged in
[2023.01.25-05.14.18:095][899]PIE: Play in editor total start time 0.13 seconds.
[2023.01.25-05.14.23:966][594]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-05.14.23:966][594]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.25-05.14.23:966][594]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-05.14.23:966][594]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-05.14.23:969][594]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-05.14.23:975][594]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-05.14.24:005][594]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-05.14.24:005][594]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.25-05.14.24:007][594]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.25-05.14.24:012][594]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-05.14.24:014][594]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.01.25-05.14.24:047][595]LogPlayLevel: Display: Destroying online subsystem :Context_56
[2023.01.25-05.14.27:765][ 28]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.25-05.14.27:766][ 28]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-05.14.46:827][879]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.25-05.14.46:898][879]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.01.25-05.14.47:647][948]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.25-05.14.47:695][948]LogWorld: UWorld::CleanupWorld for World_37, bSessionEnded=true, bCleanupResources=true
[2023.01.25-05.14.47:695][948]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-05.14.48:993][ 81]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-05.14.49:000][ 81]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-05.14.49:000][ 81]PIE: New page: PIE session: TutorialMap (Jan 24, 2023, 5:14:49 PM)
[2023.01.25-05.14.49:046][ 81]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.25-05.14.49:047][ 81]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001856s)
[2023.01.25-05.14.49:047][ 81]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001908s)
[2023.01.25-05.14.49:048][ 81]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-05.14.49:048][ 81]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.25-05.14.49:048][ 81]LogPlayLevel: PIE: World Init took: (0.000760s)
[2023.01.25-05.14.49:081][ 81]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.25-05.14.49:095][ 81]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.01.25-05.14.49:095][ 81]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-05.14.49:095][ 81]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-05.14.49:095][ 81]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-05.14.49:095][ 81]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-05.14.49:095][ 81]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.25-05.14.49:095][ 81]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-05.14.49:095][ 81]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.25-05.14.49:095][ 81]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-05.14.49:095][ 81]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-05.14.49:095][ 81]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-05.14.49:095][ 81]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-05.14.49:098][ 81]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-05.14.49:123][ 81]LogAudioMixer: Display: Using Audio Hardware Device Headphones (6- Rift S)
[2023.01.25-05.14.49:124][ 81]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-05.14.49:124][ 81]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-05.14.49:124][ 81]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-05.14.49:124][ 81]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.01.25-05.14.49:124][ 81]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.01.25-05.14.49:127][ 81]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.01.25-05.14.49:127][ 81]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.01.25-05.14.49:127][ 81]LogInit: FAudioDevice initialized.
[2023.01.25-05.14.49:127][ 81]LogAudio: Display: Audio Device (ID: 23) registered with world 'TutorialMap'.
[2023.01.25-05.14.49:129][ 81]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.25-05.14.49:130][ 81]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.24-23.14.49
[2023.01.25-05.14.49:130][ 81]LogWorld: Bringing up level for play took: 0.000433
[2023.01.25-05.14.49:132][ 81]LogOnline: OSS: Created online subsystem instance for: :Context_58
[2023.01.25-05.14.49:137][ 81]PIE: Server logged in
[2023.01.25-05.14.49:138][ 81]PIE: Play in editor total start time 0.139 seconds.
[2023.01.25-05.14.57:535][ 82]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-05.14.57:535][ 82]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.25-05.14.57:535][ 82]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-05.14.57:536][ 82]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-05.14.57:539][ 82]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-05.14.57:545][ 82]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-05.14.57:575][ 82]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-05.14.57:575][ 82]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.01.25-05.14.57:577][ 82]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.01.25-05.14.57:582][ 82]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-05.14.57:584][ 82]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.01.25-05.14.57:617][ 83]LogPlayLevel: Display: Destroying online subsystem :Context_58
[2023.01.25-05.15.00:397][406]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.25-05.15.00:397][406]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-05.15.15:356][  8]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.25-05.15.15:385][  8]LogWorld: UWorld::CleanupWorld for World_38, bSessionEnded=true, bCleanupResources=true
[2023.01.25-05.15.15:385][  8]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-05.15.17:516][237]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.25-05.15.17:516][237]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-05.19.59:006][216]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.25-05.19.59:006][216]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-05.20.42:889][172]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.01.25-05.20.42:891][172]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.057
[2023.01.25-05.20.42:892][172]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel] ([2] browsable assets)...
[2023.01.25-05.20.42:900][172]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel]
[2023.01.25-05.20.42:900][172]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel]
[2023.01.25-05.20.42:919][172]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto9
[2023.01.25-05.20.42:920][172]LogSavePackage: Moving '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Tunnel_Auto915A0E92440260E83D6E2A9AEE891019B.tmp' to '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto9.uasset'
[2023.01.25-05.20.42:921][172]LogFileHelpers: Auto-saving content packages took 0.029
[2023.01.25-05.22.11:846][337]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.25-05.22.11:940][337]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.01.25-05.22.22:292][226]LogWorld: UWorld::CleanupWorld for World_40, bSessionEnded=true, bCleanupResources=true
[2023.01.25-05.22.22:292][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-05.22.23:636][349]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.01.25-05.22.23:672][349]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.25-05.22.23:673][349]LogWorld: UWorld::CleanupWorld for World_39, bSessionEnded=true, bCleanupResources=true
[2023.01.25-05.22.23:673][349]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-05.22.24:815][467]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-05.22.24:821][467]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-05.22.24:821][467]PIE: New page: PIE session: TutorialMap (Jan 24, 2023, 5:22:24 PM)
[2023.01.25-05.22.24:852][467]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.25-05.22.24:854][467]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001969s)
[2023.01.25-05.22.24:854][467]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002006s)
[2023.01.25-05.22.24:854][467]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-05.22.24:854][467]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.25-05.22.24:855][467]LogPlayLevel: PIE: World Init took: (0.000850s)
[2023.01.25-05.22.24:890][467]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.25-05.22.24:901][467]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.01.25-05.22.24:901][467]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-05.22.24:901][467]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-05.22.24:901][467]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-05.22.24:901][467]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-05.22.24:901][467]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.25-05.22.24:901][467]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-05.22.24:901][467]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.25-05.22.24:901][467]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-05.22.24:902][467]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-05.22.24:902][467]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-05.22.24:902][467]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-05.22.24:904][467]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-05.22.24:935][467]LogAudioMixer: Display: Using Audio Hardware Device Headphones (6- Rift S)
[2023.01.25-05.22.24:935][467]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-05.22.24:936][467]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-05.22.24:936][467]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-05.22.24:936][467]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.01.25-05.22.24:936][467]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.01.25-05.22.24:938][467]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.01.25-05.22.24:938][467]LogInit: FAudioDevice initialized.
[2023.01.25-05.22.24:938][467]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.01.25-05.22.24:938][467]LogAudio: Display: Audio Device (ID: 24) registered with world 'TutorialMap'.
[2023.01.25-05.22.24:941][467]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.25-05.22.24:942][467]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.24-23.22.24
[2023.01.25-05.22.24:942][467]LogWorld: Bringing up level for play took: 0.000512
[2023.01.25-05.22.24:945][467]LogOnline: OSS: Created online subsystem instance for: :Context_62
[2023.01.25-05.22.24:949][467]PIE: Server logged in
[2023.01.25-05.22.24:950][467]PIE: Play in editor total start time 0.129 seconds.
[2023.01.25-05.22.45:092][878]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-05.22.45:093][878]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.25-05.22.45:093][878]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-05.22.45:093][878]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-05.22.45:096][878]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-05.22.45:102][878]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-05.22.45:130][878]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-05.22.45:130][878]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.01.25-05.22.45:132][878]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.01.25-05.22.45:139][878]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.25-05.22.45:173][879]LogPlayLevel: Display: Destroying online subsystem :Context_62
[2023.01.25-05.22.53:398][851]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.25-05.22.53:399][851]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-05.23.05:959][226]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.01.25-05.23.05:962][226]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.01.25-05.23.06:002][226]LogWorld: UWorld::CleanupWorld for World_41, bSessionEnded=true, bCleanupResources=true
[2023.01.25-05.23.06:002][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-05.23.08:708][524]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.25-05.23.08:709][524]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-05.23.32:302][149]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.25-05.23.32:374][149]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.01.25-05.23.34:483][382]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-05.23.34:489][382]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-05.23.34:490][382]PIE: New page: PIE session: TutorialMap (Jan 24, 2023, 5:23:34 PM)
[2023.01.25-05.23.34:521][382]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.25-05.23.34:523][382]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001947s)
[2023.01.25-05.23.34:523][382]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001984s)
[2023.01.25-05.23.34:524][382]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-05.23.34:524][382]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.25-05.23.34:524][382]LogPlayLevel: PIE: World Init took: (0.000774s)
[2023.01.25-05.23.34:564][382]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.01.25-05.23.34:567][382]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.01.25-05.23.34:567][382]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-05.23.34:567][382]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-05.23.34:567][382]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-05.23.34:567][382]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-05.23.34:567][382]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.25-05.23.34:567][382]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-05.23.34:567][382]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.25-05.23.34:567][382]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-05.23.34:568][382]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-05.23.34:568][382]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-05.23.34:568][382]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-05.23.34:570][382]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-05.23.34:597][382]LogAudioMixer: Display: Using Audio Hardware Device Headphones (6- Rift S)
[2023.01.25-05.23.34:597][382]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-05.23.34:597][382]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-05.23.34:597][382]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-05.23.34:598][382]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.01.25-05.23.34:598][382]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.01.25-05.23.34:600][382]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.01.25-05.23.34:600][382]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.01.25-05.23.34:600][382]LogInit: FAudioDevice initialized.
