Log file open, 01/26/23 20:42:12
[2023.01.27-02.59.54:964][796]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.27-02.59.54:964][796]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.27-02.59.54:966][796]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.27-02.59.54:966][796]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.27-02.59.54:966][796]LogInit: FAudioDevice initialized.
[2023.01.27-02.59.54:966][796]LogAudio: Display: Audio Device (ID: 6) registered with world 'TutorialMap'.
[2023.01.27-02.59.54:969][796]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.27-02.59.54:970][796]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.26-20.59.54
[2023.01.27-02.59.54:970][796]LogWorld: Bringing up level for play took: 0.000438
[2023.01.27-02.59.54:972][796]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.01.27-02.59.54:976][796]PIE: Server logged in
[2023.01.27-02.59.54:977][796]PIE: Play in editor total start time 0.118 seconds.
[2023.01.27-02.59.56:092][926]LogBlueprintUserMessages: [BP_Tunnel_C_0] 2100.0
[2023.01.27-02.59.57:283][ 69]LogBlueprintUserMessages: [BP_Tunnel_C_1] 2200.0
[2023.01.27-02.59.58:417][205]LogBlueprintUserMessages: [BP_Tunnel_C_2] 2300.0
[2023.01.27-02.59.59:508][336]LogBlueprintUserMessages: [BP_Tunnel_C_3] 2400.0
[2023.01.27-03.00.00:549][461]LogBlueprintUserMessages: [BP_Tunnel_C_4] 2500.0
[2023.01.27-03.00.01:550][581]LogBlueprintUserMessages: [BP_Tunnel_C_5] 2600.0
[2023.01.27-03.00.02:509][696]LogBlueprintUserMessages: [BP_Tunnel_C_6] 2700.0
[2023.01.27-03.00.02:715][717]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-03.00.02:715][717]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.27-03.00.02:715][717]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-03.00.02:715][717]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-03.00.02:718][717]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-03.00.02:723][717]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-03.00.02:750][717]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-03.00.02:750][717]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.27-03.00.02:752][717]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.27-03.00.02:760][717]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.01.27-03.00.02:788][718]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.01.27-03.00.11:488][747]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.27-03.00.11:489][747]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-03.00.31:997][716]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.27-03.00.32:071][716]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.27-03.00.32:528][764]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.27-03.00.32:601][764]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.01.27-03.00.42:021][821]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.27-03.00.42:097][821]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.27-03.00.42:960][913]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.27-03.00.42:968][913]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.01.27-03.00.42:968][913]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-03.00.46:324][285]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.27-03.00.46:325][285]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-03.00.51:295][639]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.27-03.00.51:372][639]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.01.27-03.00.51:891][672]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.27-03.00.51:923][672]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.01.27-03.00.51:923][672]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-03.00.52:743][752]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-03.00.52:749][752]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-03.00.52:749][752]PIE: New page: PIE session: TutorialMap (Jan 26, 2023, 3:00:52 PM)
[2023.01.27-03.00.52:773][752]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.27-03.00.52:775][752]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001841s)
[2023.01.27-03.00.52:775][752]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001881s)
[2023.01.27-03.00.52:775][752]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-03.00.52:775][752]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.27-03.00.52:776][752]LogPlayLevel: PIE: World Init took: (0.000750s)
[2023.01.27-03.00.52:805][752]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.27-03.00.52:810][752]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.27-03.00.52:810][752]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-03.00.52:810][752]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-03.00.52:810][752]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-03.00.52:810][752]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-03.00.52:810][752]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.27-03.00.52:810][752]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-03.00.52:810][752]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.27-03.00.52:810][752]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-03.00.52:811][752]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-03.00.52:811][752]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-03.00.52:811][752]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-03.00.52:813][752]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-03.00.52:841][752]LogAudioMixer: Display: Using Audio Hardware Device Headphones (6- Rift S)
[2023.01.27-03.00.52:841][752]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-03.00.52:841][752]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-03.00.52:841][752]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-03.00.52:842][752]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.27-03.00.52:842][752]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.27-03.00.52:844][752]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.27-03.00.52:844][752]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.27-03.00.52:844][752]LogInit: FAudioDevice initialized.
[2023.01.27-03.00.52:844][752]LogAudio: Display: Audio Device (ID: 7) registered with world 'TutorialMap'.
[2023.01.27-03.00.52:847][752]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.27-03.00.52:848][752]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.26-21.00.52
[2023.01.27-03.00.52:848][752]LogWorld: Bringing up level for play took: 0.000440
[2023.01.27-03.00.52:850][752]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.01.27-03.00.52:855][752]PIE: Server logged in
[2023.01.27-03.00.52:856][752]PIE: Play in editor total start time 0.106 seconds.
[2023.01.27-03.00.53:982][885]LogBlueprintUserMessages: [BP_Tunnel_C_0] 2100.0
[2023.01.27-03.00.55:182][ 29]LogBlueprintUserMessages: [BP_Tunnel_C_1] 2200.0
[2023.01.27-03.00.56:316][165]LogBlueprintUserMessages: [BP_Tunnel_C_2] 2300.0
[2023.01.27-03.00.57:406][296]LogBlueprintUserMessages: [BP_Tunnel_C_3] 2400.0
[2023.01.27-03.00.58:449][421]LogBlueprintUserMessages: [BP_Tunnel_C_4] 2500.0
[2023.01.27-03.00.59:449][541]LogBlueprintUserMessages: [BP_Tunnel_C_5] 2600.0
[2023.01.27-03.01.01:365][771]LogBlueprintUserMessages: [BP_Tunnel_C_7] 2700.0
[2023.01.27-03.01.02:299][883]LogBlueprintUserMessages: [BP_Tunnel_C_8] 2800.0
[2023.01.27-03.01.02:324][883]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-03.01.02:324][883]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.27-03.01.02:324][883]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-03.01.02:324][883]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-03.01.02:328][883]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-03.01.02:333][883]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-03.01.02:361][883]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-03.01.02:362][883]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.27-03.01.02:363][883]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.27-03.01.02:368][883]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-03.01.02:370][883]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.27-03.01.02:399][884]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.01.27-03.01.04:386][111]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.27-03.01.04:386][111]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-03.01.06:440][213]LogViewport: Scene viewport resized to 1525x981, mode Windowed.
[2023.01.27-03.02.33:608][159]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.27-03.02.33:685][159]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.27-03.03.31:146][724]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.27-03.03.31:223][724]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.27-03.04.42:801][355]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.27-03.04.42:877][355]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.01.27-03.04.42:953][356]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.27-03.04.43:029][356]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.27-03.04.43:110][358]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.27-03.04.43:184][358]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.27-03.04.43:434][377]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.27-03.04.43:509][377]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.27-03.04.44:033][420]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.27-03.04.44:090][420]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.01.27-03.04.44:090][420]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-03.04.44:792][487]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-03.04.44:798][487]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-03.04.44:798][487]PIE: New page: PIE session: TutorialMap (Jan 26, 2023, 3:04:44 PM)
[2023.01.27-03.04.44:830][487]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.27-03.04.44:832][487]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001921s)
[2023.01.27-03.04.44:832][487]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001959s)
[2023.01.27-03.04.44:832][487]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-03.04.44:833][487]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.27-03.04.44:833][487]LogPlayLevel: PIE: World Init took: (0.000851s)
[2023.01.27-03.04.44:864][487]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.01.27-03.04.44:873][487]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.27-03.04.44:873][487]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-03.04.44:873][487]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-03.04.44:873][487]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-03.04.44:873][487]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-03.04.44:873][487]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.27-03.04.44:873][487]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-03.04.44:873][487]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.27-03.04.44:873][487]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-03.04.44:874][487]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-03.04.44:874][487]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-03.04.44:874][487]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-03.04.44:876][487]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-03.04.44:904][487]LogAudioMixer: Display: Using Audio Hardware Device Headphones (6- Rift S)
[2023.01.27-03.04.44:904][487]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-03.04.44:904][487]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-03.04.44:904][487]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-03.04.44:905][487]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.27-03.04.44:905][487]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.27-03.04.44:907][487]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.27-03.04.44:907][487]LogInit: FAudioDevice initialized.
[2023.01.27-03.04.44:907][487]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.27-03.04.44:907][487]LogAudio: Display: Audio Device (ID: 8) registered with world 'TutorialMap'.
[2023.01.27-03.04.44:910][487]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.27-03.04.44:911][487]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.26-21.04.44
[2023.01.27-03.04.44:911][487]LogWorld: Bringing up level for play took: 0.000475
[2023.01.27-03.04.44:913][487]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.01.27-03.04.44:918][487]PIE: Server logged in
[2023.01.27-03.04.44:919][487]PIE: Play in editor total start time 0.121 seconds.
[2023.01.27-03.04.46:030][615]LogBlueprintUserMessages: [BP_Tunnel_C_0] 2100.0
[2023.01.27-03.04.47:223][758]LogBlueprintUserMessages: [BP_Tunnel_C_1] 2200.0
[2023.01.27-03.04.50:630][164]LogBlueprintUserMessages: [BP_Tunnel_C_4] 2300.0
[2023.01.27-03.04.51:721][295]LogBlueprintUserMessages: [BP_Tunnel_C_5] 2400.0
[2023.01.27-03.04.52:311][360]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-03.04.52:311][360]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.27-03.04.52:311][360]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-03.04.52:312][360]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-03.04.52:314][360]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-03.04.52:319][360]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-03.04.52:347][360]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-03.04.52:347][360]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.27-03.04.52:349][360]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.27-03.04.52:354][360]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-03.04.52:356][360]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.27-03.04.52:375][361]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.01.27-03.04.54:141][566]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.27-03.04.54:142][566]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-03.05.01:586][ 73]LogViewport: Scene viewport resized to 1525x981, mode Windowed.
[2023.01.27-03.05.25:869][752]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.27-03.05.25:943][752]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.27-03.05.26:864][820]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.27-03.05.26:873][820]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.01.27-03.05.26:874][820]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-03.05.27:788][914]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-03.05.27:795][914]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-03.05.27:795][914]PIE: New page: PIE session: TutorialMap (Jan 26, 2023, 3:05:27 PM)
[2023.01.27-03.05.27:819][914]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.27-03.05.27:821][914]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001874s)
[2023.01.27-03.05.27:821][914]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001909s)
[2023.01.27-03.05.27:822][914]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-03.05.27:822][914]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.27-03.05.27:822][914]LogPlayLevel: PIE: World Init took: (0.000845s)
[2023.01.27-03.05.27:854][914]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.27-03.05.27:862][914]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.27-03.05.27:862][914]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-03.05.27:862][914]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-03.05.27:862][914]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-03.05.27:862][914]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-03.05.27:862][914]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.27-03.05.27:862][914]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-03.05.27:862][914]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.27-03.05.27:862][914]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-03.05.27:863][914]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-03.05.27:863][914]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-03.05.27:863][914]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-03.05.27:866][914]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-03.05.27:893][914]LogAudioMixer: Display: Using Audio Hardware Device Headphones (6- Rift S)
[2023.01.27-03.05.27:893][914]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-03.05.27:893][914]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-03.05.27:893][914]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-03.05.27:894][914]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.27-03.05.27:894][914]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.27-03.05.27:896][914]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.27-03.05.27:896][914]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.27-03.05.27:896][914]LogInit: FAudioDevice initialized.
[2023.01.27-03.05.27:896][914]LogAudio: Display: Audio Device (ID: 9) registered with world 'TutorialMap'.
[2023.01.27-03.05.27:899][914]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.27-03.05.27:899][914]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.26-21.05.27
[2023.01.27-03.05.27:900][914]LogWorld: Bringing up level for play took: 0.000445
[2023.01.27-03.05.27:902][914]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.01.27-03.05.27:906][914]PIE: Server logged in
[2023.01.27-03.05.27:907][914]PIE: Play in editor total start time 0.112 seconds.
[2023.01.27-03.05.29:026][ 46]LogBlueprintUserMessages: [BP_Tunnel_C_0] 2100.0
[2023.01.27-03.05.30:218][189]LogBlueprintUserMessages: [BP_Tunnel_C_1] 2200.0
[2023.01.27-03.05.31:352][325]LogBlueprintUserMessages: [BP_Tunnel_C_2] 2300.0
[2023.01.27-03.05.33:543][588]LogBlueprintUserMessages: [BP_Tunnel_C_4] 2400.0
[2023.01.27-03.05.34:585][713]LogBlueprintUserMessages: [BP_Tunnel_C_5] 2500.0
[2023.01.27-03.05.35:593][834]LogBlueprintUserMessages: [BP_Tunnel_C_6] 2600.0
[2023.01.27-03.05.36:551][949]LogBlueprintUserMessages: [BP_Tunnel_C_7] 2700.0
[2023.01.27-03.05.37:476][ 60]LogBlueprintUserMessages: [BP_Tunnel_C_8] 2800.0
[2023.01.27-03.05.39:285][277]LogBlueprintUserMessages: [BP_Tunnel_C_10] 2900.0
[2023.01.27-03.05.40:143][380]LogBlueprintUserMessages: [BP_Tunnel_C_11] 3000.0
[2023.01.27-03.05.41:819][581]LogBlueprintUserMessages: [BP_Tunnel_C_13] 3100.0
[2023.01.27-03.05.42:627][678]LogBlueprintUserMessages: [BP_Tunnel_C_14] 3200.0
[2023.01.27-03.05.43:402][771]LogBlueprintUserMessages: [BP_Tunnel_C_15] 3300.0
[2023.01.27-03.05.44:160][862]LogBlueprintUserMessages: [BP_Tunnel_C_16] 3400.0
[2023.01.27-03.05.44:878][948]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.27-03.05.44:878][948]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.27-03.05.47:710][283]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-03.05.47:710][283]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.27-03.05.47:710][283]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-03.05.47:710][283]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-03.05.47:713][283]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-03.05.47:718][283]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-03.05.47:746][283]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-03.05.47:747][283]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.27-03.05.47:749][283]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.27-03.05.47:753][283]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-03.05.47:756][283]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.27-03.05.47:776][284]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.01.27-03.05.49:741][510]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.27-03.05.49:741][510]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-03.06.03:555][549]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.27-03.06.03:632][549]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.01.27-03.06.04:380][598]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.27-03.06.04:391][598]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.01.27-03.06.04:391][598]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-03.06.05:083][658]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-03.06.05:089][658]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-03.06.05:089][658]PIE: New page: PIE session: TutorialMap (Jan 26, 2023, 3:06:05 PM)
[2023.01.27-03.06.05:089][658]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
