Log file open, 01/27/23 14:51:45
[2023.01.27-22.52.12:935][377]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-22.52.30:062][446]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.27-22.52.30:142][446]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.01.27-22.52.32:110][574]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-22.52.32:220][574]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.27-22.52.32:221][574]LogSavePackage: Moving '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_TunnelC84CB1F84F3BE915D766F39F5AEBAB2D.tmp' to '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.27-22.52.32:228][574]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 2.93 sec)
[2023.01.27-22.52.32:237][574]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.27-22.52.32:237][574]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.27-22.52.34:179][741]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-22.52.34:186][741]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-22.52.34:186][741]PIE: New page: PIE session: TutorialMap (Jan 27, 2023, 10:52:34 AM)
[2023.01.27-22.52.34:217][741]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.27-22.52.34:219][741]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001837s)
[2023.01.27-22.52.34:219][741]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001873s)
[2023.01.27-22.52.34:219][741]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-22.52.34:219][741]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.27-22.52.34:219][741]LogPlayLevel: PIE: World Init took: (0.000742s)
[2023.01.27-22.52.34:260][741]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.27-22.52.34:265][741]LogAudio: Display: Creating Audio Device:                 Id: 56, Scope: Unique, Realtime: True
[2023.01.27-22.52.34:265][741]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-22.52.34:265][741]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-22.52.34:265][741]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-22.52.34:265][741]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-22.52.34:265][741]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.27-22.52.34:265][741]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-22.52.34:265][741]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.27-22.52.34:265][741]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-22.52.34:266][741]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-22.52.34:266][741]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-22.52.34:266][741]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-22.52.34:268][741]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-22.52.34:295][741]LogAudioMixer: Display: Using Audio Hardware Device Headphones (6- Rift S)
[2023.01.27-22.52.34:296][741]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-22.52.34:296][741]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-22.52.34:296][741]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-22.52.34:297][741]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=56
[2023.01.27-22.52.34:297][741]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=56
[2023.01.27-22.52.34:299][741]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=56
[2023.01.27-22.52.34:299][741]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=56
[2023.01.27-22.52.34:299][741]LogInit: FAudioDevice initialized.
[2023.01.27-22.52.34:299][741]LogAudio: Display: Audio Device (ID: 56) registered with world 'TutorialMap'.
[2023.01.27-22.52.34:302][741]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.27-22.52.34:303][741]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.27-16.52.34
[2023.01.27-22.52.34:303][741]LogWorld: Bringing up level for play took: 0.000441
[2023.01.27-22.52.34:305][741]LogOnline: OSS: Created online subsystem instance for: :Context_124
[2023.01.27-22.52.34:311][741]PIE: Server logged in
[2023.01.27-22.52.34:312][741]PIE: Play in editor total start time 0.126 seconds.
[2023.01.27-22.52.35:069][829]LogBlueprintUserMessages: [BP_Tunnel_C_0] HiHello
[2023.01.27-22.52.36:927][ 47]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-22.52.36:927][ 47]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.27-22.52.36:927][ 47]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-22.52.36:927][ 47]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-22.52.36:931][ 47]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-22.52.36:936][ 47]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-22.52.36:975][ 47]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-22.52.36:976][ 47]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=56
[2023.01.27-22.52.36:978][ 47]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=56
[2023.01.27-22.52.36:982][ 47]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-22.52.36:984][ 47]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.27-22.52.37:025][ 48]LogPlayLevel: Display: Destroying online subsystem :Context_124
[2023.01.27-22.53.48:619][686]LogDerivedDataCache: C:/Users/anishrj2/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.118 and deleted 0 files with total size 0 MiB. Scanned 1163 files in 1157 folders with total size 24 MiB.
[2023.01.27-22.53.56:073][283]LogEditorTransaction: Undo Change String Pin Value
[2023.01.27-22.53.56:683][295]LogEditorTransaction: Undo Add Node
[2023.01.27-22.53.56:885][297]LogEditorTransaction: Undo Create Pin Link
[2023.01.27-22.54.04:013][799]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.27-22.54.04:091][799]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.27-22.55.55:251][266]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.27-22.55.55:332][266]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.01.27-22.55.56:056][313]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.27-22.55.56:131][313]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.27-22.55.58:709][490]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-22.55.58:806][490]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.27-22.55.58:807][490]LogSavePackage: Moving '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Tunnel2B994F964D14A2B3B094918F3DF5D7C5.tmp' to '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.27-22.55.58:814][490]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 3.04 sec)
[2023.01.27-22.55.58:824][490]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.27-22.55.58:824][490]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.27-22.55.59:505][543]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.27-22.55.59:513][543]LogWorld: UWorld::CleanupWorld for World_68, bSessionEnded=true, bCleanupResources=true
[2023.01.27-22.55.59:513][543]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-22.56.00:219][597]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-22.56.00:226][597]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-22.56.00:226][597]PIE: New page: PIE session: TutorialMap (Jan 27, 2023, 10:56:00 AM)
[2023.01.27-22.56.00:256][597]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.27-22.56.00:258][597]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001959s)
[2023.01.27-22.56.00:258][597]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001996s)
[2023.01.27-22.56.00:259][597]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-22.56.00:259][597]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.27-22.56.00:259][597]LogPlayLevel: PIE: World Init took: (0.000851s)
[2023.01.27-22.56.00:292][597]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.01.27-22.56.00:306][597]LogAudio: Display: Creating Audio Device:                 Id: 57, Scope: Unique, Realtime: True
[2023.01.27-22.56.00:306][597]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-22.56.00:306][597]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-22.56.00:306][597]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-22.56.00:306][597]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-22.56.00:306][597]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.27-22.56.00:306][597]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-22.56.00:306][597]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.27-22.56.00:306][597]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-22.56.00:306][597]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-22.56.00:306][597]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-22.56.00:306][597]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-22.56.00:309][597]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-22.56.00:337][597]LogAudioMixer: Display: Using Audio Hardware Device Headphones (6- Rift S)
[2023.01.27-22.56.00:337][597]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-22.56.00:337][597]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-22.56.00:337][597]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-22.56.00:338][597]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=57
[2023.01.27-22.56.00:338][597]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=57
[2023.01.27-22.56.00:340][597]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=57
[2023.01.27-22.56.00:340][597]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=57
[2023.01.27-22.56.00:340][597]LogInit: FAudioDevice initialized.
[2023.01.27-22.56.00:340][597]LogAudio: Display: Audio Device (ID: 57) registered with world 'TutorialMap'.
[2023.01.27-22.56.00:343][597]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.27-22.56.00:344][597]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.27-16.56.00
[2023.01.27-22.56.00:344][597]LogWorld: Bringing up level for play took: 0.000457
[2023.01.27-22.56.00:346][597]LogOnline: OSS: Created online subsystem instance for: :Context_125
[2023.01.27-22.56.00:353][597]PIE: Server logged in
[2023.01.27-22.56.00:354][597]PIE: Play in editor total start time 0.127 seconds.
[2023.01.27-22.56.44:566][894]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-22.56.44:566][894]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.27-22.56.44:566][894]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-22.56.44:566][894]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-22.56.44:570][894]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-22.56.44:576][894]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-22.56.44:607][894]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-22.56.44:608][894]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=57
[2023.01.27-22.56.44:610][894]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=57
[2023.01.27-22.56.44:614][894]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-22.56.44:617][894]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.27-22.56.44:659][895]LogPlayLevel: Display: Destroying online subsystem :Context_125
[2023.01.27-22.56.46:482][ 95]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.27-22.56.46:483][ 95]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-22.57.32:907][ 94]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.27-22.57.32:907][ 94]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-22.58.24:202][479]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.27-22.58.24:202][479]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.27-22.58.24:202][479]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.27-23.03.53:370][156]BlueprintLog: New page: Compile BP_Player
[2023.01.27-23.03.53:525][156]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.01.27-23.03.55:669][333]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-23.03.55:752][333]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.01.27-23.03.55:752][333]LogSavePackage: Moving '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Player9E1B108D4935CB0281DD9C95E5F0DA06.tmp' to '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.01.27-23.03.55:760][333]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 3.13 sec)
[2023.01.27-23.03.55:769][333]AssetCheck: New page: Asset Save: BP_Player
[2023.01.27-23.03.55:769][333]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.27-23.03.56:625][418]LogWorld: UWorld::CleanupWorld for World_69, bSessionEnded=true, bCleanupResources=true
[2023.01.27-23.03.56:625][418]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-23.03.57:110][457]LogSlate: Window 'BP_Player' being destroyed
[2023.01.27-23.03.57:118][457]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.27-23.03.57:118][457]LogWorld: UWorld::CleanupWorld for World_70, bSessionEnded=true, bCleanupResources=true
[2023.01.27-23.03.57:118][457]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-23.03.58:222][562]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-23.03.58:229][562]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-23.03.58:229][562]PIE: New page: PIE session: TutorialMap (Jan 27, 2023, 11:03:58 AM)
[2023.01.27-23.03.58:264][562]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.27-23.03.58:266][562]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001960s)
[2023.01.27-23.03.58:266][562]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001997s)
[2023.01.27-23.03.58:266][562]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-23.03.58:267][562]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.27-23.03.58:267][562]LogPlayLevel: PIE: World Init took: (0.000841s)
[2023.01.27-23.03.58:302][562]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.01.27-23.03.58:314][562]LogAudio: Display: Creating Audio Device:                 Id: 58, Scope: Unique, Realtime: True
[2023.01.27-23.03.58:314][562]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-23.03.58:314][562]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-23.03.58:314][562]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-23.03.58:314][562]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-23.03.58:314][562]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.27-23.03.58:314][562]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-23.03.58:314][562]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.27-23.03.58:314][562]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-23.03.58:315][562]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-23.03.58:315][562]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-23.03.58:315][562]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-23.03.58:318][562]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-23.03.58:349][562]LogAudioMixer: Display: Using Audio Hardware Device Headphones (6- Rift S)
[2023.01.27-23.03.58:349][562]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-23.03.58:349][562]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-23.03.58:349][562]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-23.03.58:349][562]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=58
[2023.01.27-23.03.58:349][562]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=58
[2023.01.27-23.03.58:351][562]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=58
[2023.01.27-23.03.58:352][562]LogInit: FAudioDevice initialized.
[2023.01.27-23.03.58:352][562]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=58
[2023.01.27-23.03.58:352][562]LogAudio: Display: Audio Device (ID: 58) registered with world 'TutorialMap'.
[2023.01.27-23.03.58:354][562]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.27-23.03.58:355][562]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.27-17.03.58
[2023.01.27-23.03.58:355][562]LogWorld: Bringing up level for play took: 0.000458
[2023.01.27-23.03.58:357][562]LogOnline: OSS: Created online subsystem instance for: :Context_128
[2023.01.27-23.03.58:364][562]PIE: Server logged in
[2023.01.27-23.03.58:364][562]PIE: Play in editor total start time 0.135 seconds.
[2023.01.27-23.04.19:534][ 94]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-23.04.19:534][ 94]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.27-23.04.19:534][ 94]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-23.04.19:535][ 94]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-23.04.19:538][ 94]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-23.04.19:543][ 94]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-23.04.19:573][ 94]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-23.04.19:574][ 94]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=58
[2023.01.27-23.04.19:575][ 94]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=58
[2023.01.27-23.04.19:580][ 94]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-23.04.19:582][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.27-23.04.19:624][ 95]LogPlayLevel: Display: Destroying online subsystem :Context_128
[2023.01.27-23.04.22:265][399]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.27-23.04.22:265][399]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-23.05.34:613][722]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.01.27-23.05.34:616][722]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.044
[2023.01.27-23.05.34:617][722]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel] ([2] browsable assets)...
[2023.01.27-23.05.34:627][722]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel]
[2023.01.27-23.05.34:627][722]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel]
[2023.01.27-23.05.34:663][722]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto7
[2023.01.27-23.05.34:664][722]LogSavePackage: Moving '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Tunnel_Auto71371A63943970078BCCA45887DD1CA60.tmp' to '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto7.uasset'
[2023.01.27-23.05.34:665][722]LogFileHelpers: Auto-saving content packages took 0.049
[2023.01.27-23.08.38:628][713]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.27-23.08.38:628][713]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-23.09.46:869][612]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.27-23.09.46:958][612]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.01.27-23.09.48:313][721]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.27-23.09.48:400][721]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.27-23.09.49:944][832]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-23.09.50:049][832]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.27-23.09.50:050][832]LogSavePackage: Moving '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Tunnel3004E46448B39A4B56D7CE8405658D98.tmp' to '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.27-23.09.50:058][832]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 3.24 sec)
[2023.01.27-23.09.50:068][832]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.27-23.09.50:068][832]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.27-23.10.09:465][742]BlueprintLog: New page: Compile BP_Player
[2023.01.27-23.10.09:552][742]LogBlueprint: Error: [AssetLog] C:\Users\anishrj2\Downloads\InfiniteMatrixStarterProject\InfiniteMatrixStarter\Content\InfiniteMatrix\Blueprints\BP_Player.uasset: [Compiler] The type of  Object  is undetermined.  Connect something to  Cast To BP_Tunnel  to imply a specific type.
[2023.01.27-23.10.09:553][742]LogBlueprint: Error: [AssetLog] C:\Users\anishrj2\Downloads\InfiniteMatrixStarterProject\InfiniteMatrixStarter\Content\InfiniteMatrix\Blueprints\BP_Player.uasset: [Compiler] The current value of the ' Object ' pin is invalid: Unsupported type Object Wildcard on pin Object
[2023.01.27-23.10.09:623][742]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.27-23.11.17:879][315]BlueprintLog: New page: Compile BP_Player
[2023.01.27-23.11.17:888][315]LogBlueprint: Error: [AssetLog] C:\Users\anishrj2\Downloads\InfiniteMatrixStarterProject\InfiniteMatrixStarter\Content\InfiniteMatrix\Blueprints\BP_Player.uasset: [Compiler] The type of  Object  is undetermined.  Connect something to  Cast To BP_Tunnel  to imply a specific type.
[2023.01.27-23.11.17:889][315]LogBlueprint: Error: [AssetLog] C:\Users\anishrj2\Downloads\InfiniteMatrixStarterProject\InfiniteMatrixStarter\Content\InfiniteMatrix\Blueprints\BP_Player.uasset: [Compiler] The current value of the ' Object ' pin is invalid: Unsupported type Object Wildcard on pin Object
[2023.01.27-23.11.17:960][315]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.01.27-23.13.22:147][  7]LogEditorTransaction: Undo Delete current selection
