Log file open, 01/25/23 21:28:38
[2023.01.26-06.44.50:456][948]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-06.44.50:456][948]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-06.44.50:456][948]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-06.44.50:456][948]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-06.44.50:460][948]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-06.44.50:489][948]LogAudioMixer: Display: Using Audio Hardware Device Headphones (6- Rift S)
[2023.01.26-06.44.50:490][948]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-06.44.50:490][948]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-06.44.50:490][948]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-06.44.50:491][948]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=83
[2023.01.26-06.44.50:491][948]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=83
[2023.01.26-06.44.50:493][948]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=83
[2023.01.26-06.44.50:493][948]LogInit: FAudioDevice initialized.
[2023.01.26-06.44.50:493][948]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=83
[2023.01.26-06.44.50:493][948]LogAudio: Display: Audio Device (ID: 83) registered with world 'TutorialMap'.
[2023.01.26-06.44.50:495][948]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.26-06.44.50:496][948]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.26-00.44.50
[2023.01.26-06.44.50:496][948]LogWorld: Bringing up level for play took: 0.000471
[2023.01.26-06.44.50:498][948]LogOnline: OSS: Created online subsystem instance for: :Context_210
[2023.01.26-06.44.50:504][948]PIE: Server logged in
[2023.01.26-06.44.50:505][948]PIE: Play in editor total start time 0.136 seconds.
[2023.01.26-06.44.52:803][216]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-06.44.52:803][216]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.26-06.44.52:803][216]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-06.44.52:803][216]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-06.44.52:807][216]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-06.44.52:811][216]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-06.44.52:840][216]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-06.44.52:840][216]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=83
[2023.01.26-06.44.52:842][216]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=83
[2023.01.26-06.44.52:847][216]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-06.44.52:849][216]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.26-06.44.52:884][217]LogPlayLevel: Display: Destroying online subsystem :Context_210
[2023.01.26-06.44.55:459][510]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.26-06.44.55:459][510]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-06.45.02:800][106]BlueprintLog: New page: Compile BP_Player
[2023.01.26-06.45.02:868][106]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.01.26-06.47.53:667][823]LogSlate: Window 'BP_Player' being destroyed
[2023.01.26-06.47.53:712][823]LogWorld: UWorld::CleanupWorld for World_128, bSessionEnded=true, bCleanupResources=true
[2023.01.26-06.47.53:712][823]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-06.47.54:649][912]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-06.47.54:655][912]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-06.47.54:655][912]PIE: New page: PIE session: TutorialMap (Jan 25, 2023, 6:47:54 PM)
[2023.01.26-06.47.54:702][912]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.26-06.47.54:704][912]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002105s)
[2023.01.26-06.47.54:704][912]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002148s)
[2023.01.26-06.47.54:704][912]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-06.47.54:704][912]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.26-06.47.54:705][912]LogPlayLevel: PIE: World Init took: (0.000865s)
[2023.01.26-06.47.54:741][912]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.01.26-06.47.54:756][912]LogAudio: Display: Creating Audio Device:                 Id: 84, Scope: Unique, Realtime: True
[2023.01.26-06.47.54:756][912]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-06.47.54:756][912]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-06.47.54:756][912]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-06.47.54:756][912]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-06.47.54:756][912]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.26-06.47.54:756][912]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-06.47.54:756][912]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.26-06.47.54:756][912]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-06.47.54:757][912]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-06.47.54:757][912]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-06.47.54:757][912]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-06.47.54:759][912]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-06.47.54:795][912]LogAudioMixer: Display: Using Audio Hardware Device Headphones (6- Rift S)
[2023.01.26-06.47.54:795][912]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-06.47.54:796][912]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-06.47.54:796][912]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-06.47.54:797][912]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=84
[2023.01.26-06.47.54:797][912]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=84
[2023.01.26-06.47.54:798][912]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=84
[2023.01.26-06.47.54:798][912]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=84
[2023.01.26-06.47.54:798][912]LogInit: FAudioDevice initialized.
[2023.01.26-06.47.54:798][912]LogAudio: Display: Audio Device (ID: 84) registered with world 'TutorialMap'.
[2023.01.26-06.47.54:801][912]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.26-06.47.54:802][912]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.26-00.47.54
[2023.01.26-06.47.54:802][912]LogWorld: Bringing up level for play took: 0.000490
[2023.01.26-06.47.54:804][912]LogOnline: OSS: Created online subsystem instance for: :Context_212
[2023.01.26-06.47.54:810][912]PIE: Server logged in
[2023.01.26-06.47.54:810][912]PIE: Play in editor total start time 0.155 seconds.
[2023.01.26-06.47.55:887][ 36]LogBlueprintUserMessages: [BP_Tunnel_C_0] 2100.0
[2023.01.26-06.47.57:078][179]LogBlueprintUserMessages: [BP_Tunnel_C_1] 2200.0
[2023.01.26-06.47.58:220][316]LogBlueprintUserMessages: [BP_Tunnel_C_2] 2300.0
[2023.01.26-06.47.59:304][446]LogBlueprintUserMessages: [BP_Tunnel_C_3] 2400.0
[2023.01.26-06.48.00:346][571]LogBlueprintUserMessages: [BP_Tunnel_C_4] 2500.0
[2023.01.26-06.48.00:902][634]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-06.48.00:902][634]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.26-06.48.00:902][634]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-06.48.00:902][634]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-06.48.00:906][634]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-06.48.00:911][634]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-06.48.00:940][634]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-06.48.00:940][634]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=84
[2023.01.26-06.48.00:942][634]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=84
[2023.01.26-06.48.00:946][634]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-06.48.00:949][634]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.26-06.48.00:986][635]LogPlayLevel: Display: Destroying online subsystem :Context_212
[2023.01.26-06.48.29:535][342]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.26-06.48.29:539][342]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-06.48.29:609][342]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.01.26-06.48.29:610][342]LogSavePackage: Moving '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Player58B7C4AF4C5D8BF02DBAF6814D0A559A.tmp' to '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.01.26-06.48.29:626][342]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 2.71 sec)
[2023.01.26-06.48.29:635][342]AssetCheck: New page: Asset Save: BP_Player
[2023.01.26-06.48.29:635][342]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.26-06.48.31:764][586]LogViewport: Scene viewport resized to 1014x784, mode Windowed.
[2023.01.26-06.48.33:352][769]LogViewport: Scene viewport resized to 2038x1262, mode Windowed.
[2023.01.26-06.49.35:496][153]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.01.26-06.49.41:671][882]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.26-06.49.41:674][882]LogStall: Shutdown...
[2023.01.26-06.49.41:680][882]LogStall: Shutdown complete.
[2023.01.26-06.49.41:711][882]LogSlate: Window 'InfiniteMatrix - Unreal Editor' being destroyed
[2023.01.26-06.49.41:855][883]Cmd: QUIT_EDITOR
[2023.01.26-06.49.41:855][883]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.26-06.49.41:859][883]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.26-06.49.41:859][883]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.26-06.49.41:859][883]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.26-06.49.41:859][883]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-06.49.41:859][883]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-06.49.41:860][883]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.26-06.49.42:941][883]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.26-06.49.42:941][883]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.26-06.49.42:941][883]LogAudio: Display: Audio Device unregistered from world 'TutorialMap'.
[2023.01.26-06.49.42:941][883]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.26-06.49.42:943][883]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.26-06.49.42:965][883]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.26-06.49.42:966][883]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.26-06.49.42:970][883]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.26-06.49.42:971][883]LogExit: Preparing to exit.
[2023.01.26-06.49.43:004][883]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.26-06.49.43:027][883]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-06.49.43:027][883]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-06.49.43:027][883]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-06.49.43:027][883]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-06.49.43:027][883]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-06.49.43:027][883]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-06.49.43:027][883]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-06.49.43:027][883]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-06.49.43:027][883]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-06.49.43:027][883]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-06.49.43:027][883]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-06.49.43:027][883]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-06.49.43:027][883]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-06.49.43:027][883]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-06.49.43:027][883]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-06.49.43:027][883]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-06.49.43:027][883]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-06.49.43:027][883]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-06.49.43:027][883]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-06.49.43:555][883]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.01.26-06.49.43:558][883]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.26-06.49.43:561][883]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.01.26-06.49.43:564][883]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.01.26-06.49.43:567][883]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.01.26-06.49.43:624][883]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.26-06.49.43:641][883]LogExit: Editor shut down
[2023.01.26-06.49.43:643][883]LogExit: Transaction tracking system shut down
[2023.01.26-06.49.43:768][883]LogExit: Object subsystem successfully closed.
[2023.01.26-06.49.43:774][883]LogShaderCompilers: Display: ================================================
[2023.01.26-06.49.43:774][883]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.26-06.49.43:774][883]LogShaderCompilers: Display: Total job queries 138, among them cache hits 54 (39.13%)
[2023.01.26-06.49.43:774][883]LogShaderCompilers: Display: Tracking 84 distinct input hashes that result in 39 distinct outputs (46.43%)
[2023.01.26-06.49.43:774][883]LogShaderCompilers: Display: RAM used: 0.18 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.01.26-06.49.43:774][883]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.26-06.49.43:774][883]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.01.26-06.49.43:774][883]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.01.26-06.49.43:774][883]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.07 s
[2023.01.26-06.49.43:774][883]LogShaderCompilers: Display: Job execution time: average 1.20 s, max 1.43 s
[2023.01.26-06.49.43:774][883]LogShaderCompilers: Display: Job life time (pending + execution): average 1.27 s, max 1.50
[2023.01.26-06.49.43:774][883]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.50 s
[2023.01.26-06.49.43:774][883]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.26-06.49.43:774][883]LogShaderCompilers: Display: Average processing rate: 2.66 jobs/sec
[2023.01.26-06.49.43:774][883]LogShaderCompilers: Display: Total thread time: 2.82 s
[2023.01.26-06.49.43:774][883]LogShaderCompilers: Display: Total thread preprocess time: 0.25 s
[2023.01.26-06.49.43:774][883]LogShaderCompilers: Display: Percentage time preprocessing: 8.92%
[2023.01.26-06.49.43:774][883]LogShaderCompilers: Display: Effective parallelization: 1.88 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.26-06.49.43:774][883]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.01.26-06.49.43:774][883]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.93 sec, max 0.93 sec, min 0.93 sec)
[2023.01.26-06.49.43:774][883]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.82 sec, max 0.82 sec, min 0.82 sec)
[2023.01.26-06.49.43:774][883]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.65 sec, max 0.65 sec, min 0.65 sec)
[2023.01.26-06.49.43:774][883]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.43 sec, max 0.43 sec, min 0.43 sec)
[2023.01.26-06.49.43:774][883]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.01.26-06.49.43:774][883]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 32.78% of total time (compiled    1 times, average 0.93 sec, max 0.93 sec, min 0.93 sec)
[2023.01.26-06.49.43:774][883]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 29.09% of total time (compiled    1 times, average 0.82 sec, max 0.82 sec, min 0.82 sec)
[2023.01.26-06.49.43:774][883]LogShaderCompilers: Display:                                                 FLumenCardVS - 22.88% of total time (compiled    1 times, average 0.65 sec, max 0.65 sec, min 0.65 sec)
[2023.01.26-06.49.43:774][883]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 15.25% of total time (compiled    1 times, average 0.43 sec, max 0.43 sec, min 0.43 sec)
[2023.01.26-06.49.43:774][883]LogShaderCompilers: Display: ================================================
[2023.01.26-06.49.43:873][883]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.26-06.49.43:886][883]LogVirtualization: UE::Virtualization was shutdown
[2023.01.26-06.49.43:914][883]LogModuleManager: Shutting down and abandoning module BlueprintGraph (979)
[2023.01.26-06.49.43:914][883]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (977)
[2023.01.26-06.49.43:914][883]LogModuleManager: Shutting down and abandoning module Voice (975)
[2023.01.26-06.49.43:914][883]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (973)
[2023.01.26-06.49.43:914][883]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (971)
[2023.01.26-06.49.43:914][883]LogModuleManager: Shutting down and abandoning module AddContentDialog (969)
[2023.01.26-06.49.43:914][883]LogModuleManager: Shutting down and abandoning module WidgetCarousel (968)
[2023.01.26-06.49.43:914][883]LogModuleManager: Shutting down and abandoning module SceneOutliner (965)
[2023.01.26-06.49.43:914][883]LogModuleManager: Shutting down and abandoning module StatusBar (963)
[2023.01.26-06.49.43:914][883]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (961)
[2023.01.26-06.49.43:914][883]LogModuleManager: Shutting down and abandoning module StatsViewer (959)
[2023.01.26-06.49.43:914][883]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (957)
[2023.01.26-06.49.43:914][883]LogModuleManager: Shutting down and abandoning module AutomationWorker (955)
[2023.01.26-06.49.43:914][883]LogModuleManager: Shutting down and abandoning module WaveTableEditor (953)
[2023.01.26-06.49.43:914][883]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (951)
[2023.01.26-06.49.43:914][883]LogModuleManager: Shutting down and abandoning module GooglePADEditor (949)
[2023.01.26-06.49.43:914][883]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (947)
[2023.01.26-06.49.43:914][883]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (945)
[2023.01.26-06.49.43:914][883]LogModuleManager: Shutting down and abandoning module PlanarCut (943)
[2023.01.26-06.49.43:914][883]LogModuleManager: Shutting down and abandoning module CharacterAI (941)
[2023.01.26-06.49.43:914][883]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (939)
[2023.01.26-06.49.43:914][883]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (937)
[2023.01.26-06.49.43:914][883]LogModuleManager: Shutting down and abandoning module TakesCore (935)
[2023.01.26-06.49.43:914][883]LogModuleManager: Shutting down and abandoning module IKRigEditor (933)
[2023.01.26-06.49.43:914][883]LogModuleManager: Shutting down and abandoning module ControlRigEditor (931)
[2023.01.26-06.49.43:914][883]LogModuleManager: Shutting down and abandoning module TextureAlignMode (929)
[2023.01.26-06.49.43:914][883]LogModuleManager: Shutting down and abandoning module BspMode (927)
[2023.01.26-06.49.43:914][883]LogModuleManager: Shutting down and abandoning module GeometryMode (925)
[2023.01.26-06.49.43:914][883]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (923)
[2023.01.26-06.49.43:914][883]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (921)
[2023.01.26-06.49.43:914][883]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (919)
[2023.01.26-06.49.43:914][883]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (917)
[2023.01.26-06.49.43:914][883]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (915)
[2023.01.26-06.49.43:914][883]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (913)
[2023.01.26-06.49.43:914][883]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (911)
[2023.01.26-06.49.43:914][883]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (909)
[2023.01.26-06.49.43:914][883]LogModuleManager: Shutting down and abandoning module WebMMedia (907)
[2023.01.26-06.49.43:914][883]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (905)
[2023.01.26-06.49.43:914][883]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (903)
[2023.01.26-06.49.43:914][883]LogModuleManager: Shutting down and abandoning module SequenceRecorder (902)
[2023.01.26-06.49.43:914][883]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (899)
[2023.01.26-06.49.43:914][883]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (897)
[2023.01.26-06.49.43:914][883]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (895)
[2023.01.26-06.49.43:914][883]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (893)
[2023.01.26-06.49.43:914][883]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (891)
[2023.01.26-06.49.43:914][883]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (889)
[2023.01.26-06.49.43:914][883]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (887)
[2023.01.26-06.49.43:914][883]LogModuleManager: Shutting down and abandoning module SmartSnapping (885)
[2023.01.26-06.49.43:914][883]LogModuleManager: Shutting down and abandoning module SessionServices (883)
[2023.01.26-06.49.43:917][883]LogModuleManager: Shutting down and abandoning module MeshPaint (881)
[2023.01.26-06.49.43:917][883]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (879)
[2023.01.26-06.49.43:917][883]LogModuleManager: Shutting down and abandoning module PlacementMode (878)
[2023.01.26-06.49.43:917][883]LogModuleManager: Shutting down and abandoning module FoliageEdit (875)
[2023.01.26-06.49.43:917][883]LogModuleManager: Shutting down and abandoning module LandscapeEditor (873)
[2023.01.26-06.49.43:917][883]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (871)
[2023.01.26-06.49.43:917][883]LogModuleManager: Shutting down and abandoning module ActorPickerMode (869)
[2023.01.26-06.49.43:917][883]LogModuleManager: Shutting down and abandoning module ViewportSnapping (867)
[2023.01.26-06.49.43:917][883]LogModuleManager: Shutting down and abandoning module ViewportInteraction (865)
[2023.01.26-06.49.43:917][883]LogModuleManager: Shutting down and abandoning module ClothPainter (863)
[2023.01.26-06.49.43:917][883]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (862)
[2023.01.26-06.49.43:917][883]LogModuleManager: Shutting down and abandoning module LogVisualizer (859)
[2023.01.26-06.49.43:917][883]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (857)
[2023.01.26-06.49.43:917][883]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (855)
[2023.01.26-06.49.43:917][883]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (854)
[2023.01.26-06.49.43:917][883]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (852)
[2023.01.26-06.49.44:289][883]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (849)
[2023.01.26-06.49.44:289][883]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (847)
