Log file open, 01/27/23 22:50:23
[2023.01.28-05.37.17:241][324]PIE: New page: PIE session: TutorialMap (Jan 27, 2023, 5:37:17 PM)
[2023.01.28-05.37.17:279][324]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.28-05.37.17:281][324]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001897s)
[2023.01.28-05.37.17:281][324]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001937s)
[2023.01.28-05.37.17:281][324]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-05.37.17:282][324]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.28-05.37.17:282][324]LogPlayLevel: PIE: World Init took: (0.000826s)
[2023.01.28-05.37.17:311][324]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.28-05.37.17:312][324]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.28-05.37.17:312][324]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-05.37.17:312][324]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-05.37.17:312][324]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-05.37.17:312][324]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-05.37.17:312][324]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.28-05.37.17:312][324]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-05.37.17:312][324]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.28-05.37.17:312][324]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-05.37.17:313][324]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-05.37.17:313][324]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-05.37.17:313][324]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-05.37.17:316][324]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-05.37.17:416][324]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.28-05.37.17:416][324]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-05.37.17:416][324]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-05.37.17:416][324]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-05.37.17:417][324]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.28-05.37.17:417][324]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.28-05.37.17:419][324]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.28-05.37.17:419][324]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.28-05.37.17:419][324]LogInit: FAudioDevice initialized.
[2023.01.28-05.37.17:419][324]LogAudio: Display: Audio Device (ID: 13) registered with world 'TutorialMap'.
[2023.01.28-05.37.17:422][324]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.28-05.37.17:422][324]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.27-23.37.17
[2023.01.28-05.37.17:422][324]LogWorld: Bringing up level for play took: 0.000433
[2023.01.28-05.37.17:424][324]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.01.28-05.37.17:429][324]PIE: Server logged in
[2023.01.28-05.37.17:430][324]PIE: Play in editor total start time 0.189 seconds.
[2023.01.28-05.38.05:778][109]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.28-05.38.05:778][109]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.28-05.38.13:290][998]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.28-05.38.13:290][998]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.28-05.38.27:638][716]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.28-05.38.27:638][716]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.28-05.52.26:366][ 86]LogDerivedDataCache: C:/Users/anishrj2/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.116 and deleted 0 files with total size 0 MiB. Scanned 1216 files in 1209 folders with total size 24 MiB.
[2023.01.28-05.59.00:050][515]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.01.28-05.59.00:053][515]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-05.59.00:076][515]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.01.28-05.59.00:076][515]LogSavePackage: Moving '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_PlayerFD37F7FB42E681B969BEA0AF0BB0C85D.tmp' to '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.01.28-05.59.00:078][515]LogFileHelpers: InternalPromptForCheckoutAndSave took 24 ms (total: 351 ms)
[2023.01.28-05.59.00:085][515]AssetCheck: New page: Asset Save: BP_Player
[2023.01.28-05.59.00:085][515]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.28-05.59.00:952][613]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.28-05.59.00:952][613]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.28-05.59.02:684][816]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-05.59.02:684][816]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.28-05.59.02:684][816]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-05.59.02:684][816]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-05.59.02:688][816]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-05.59.02:693][816]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-05.59.02:720][816]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-05.59.02:721][816]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.28-05.59.02:722][816]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.28-05.59.02:733][816]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.28-05.59.02:763][817]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.01.28-05.59.03:899][946]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.01.28-05.59.03:900][946]LogStall: Shutdown...
[2023.01.28-05.59.03:907][946]LogStall: Shutdown complete.
[2023.01.28-05.59.03:938][946]LogSlate: Window 'InfiniteMatrix - Unreal Editor' being destroyed
[2023.01.28-05.59.04:002][947]Cmd: QUIT_EDITOR
[2023.01.28-05.59.04:002][947]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.28-05.59.04:005][947]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.28-05.59.04:005][947]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.28-05.59.04:005][947]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.28-05.59.04:005][947]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-05.59.04:005][947]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-05.59.04:006][947]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.28-05.59.04:524][947]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.28-05.59.04:524][947]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.28-05.59.04:524][947]LogAudio: Display: Audio Device unregistered from world 'TutorialMap'.
[2023.01.28-05.59.04:524][947]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.28-05.59.04:525][947]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.28-05.59.04:535][947]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.28-05.59.04:536][947]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.28-05.59.04:540][947]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.28-05.59.04:540][947]LogExit: Preparing to exit.
[2023.01.28-05.59.04:573][947]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.01.28-05.59.04:578][947]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.28-05.59.04:578][947]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.28-05.59.04:578][947]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.28-05.59.04:578][947]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.28-05.59.04:578][947]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.28-05.59.04:578][947]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.28-05.59.04:578][947]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.28-05.59.04:578][947]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.28-05.59.04:578][947]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.28-05.59.04:578][947]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.28-05.59.04:578][947]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.28-05.59.04:578][947]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.28-05.59.04:578][947]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.28-05.59.04:578][947]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.28-05.59.04:578][947]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.28-05.59.04:578][947]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.28-05.59.04:578][947]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.28-05.59.04:578][947]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.28-05.59.04:578][947]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.28-05.59.04:959][947]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.28-05.59.04:959][947]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.28-05.59.04:959][947]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.28-05.59.04:959][947]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.28-05.59.04:959][947]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.28-05.59.04:959][947]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.28-05.59.04:959][947]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.28-05.59.04:959][947]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.28-05.59.04:959][947]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.28-05.59.04:960][947]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.28-05.59.04:960][947]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.28-05.59.04:960][947]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.28-05.59.04:960][947]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.28-05.59.04:960][947]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.28-05.59.04:960][947]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.28-05.59.04:960][947]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.28-05.59.04:960][947]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.28-05.59.04:960][947]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.28-05.59.04:960][947]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.28-05.59.04:960][947]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.28-05.59.04:960][947]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.28-05.59.04:960][947]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.28-05.59.04:960][947]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.28-05.59.04:960][947]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.28-05.59.04:960][947]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.28-05.59.04:960][947]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.28-05.59.04:960][947]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.28-05.59.04:983][947]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.28-05.59.05:002][947]LogExit: Editor shut down
[2023.01.28-05.59.05:004][947]LogExit: Transaction tracking system shut down
[2023.01.28-05.59.05:117][947]LogExit: Object subsystem successfully closed.
[2023.01.28-05.59.05:123][947]LogShaderCompilers: Display: ================================================
[2023.01.28-05.59.05:123][947]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.28-05.59.05:123][947]LogShaderCompilers: Display: Total job queries 72, among them cache hits 20 (27.78%)
[2023.01.28-05.59.05:123][947]LogShaderCompilers: Display: Tracking 52 distinct input hashes that result in 27 distinct outputs (51.92%)
[2023.01.28-05.59.05:123][947]LogShaderCompilers: Display: RAM used: 0.12 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.01.28-05.59.05:123][947]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.28-05.59.05:123][947]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.28-05.59.05:123][947]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.28-05.59.05:123][947]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.28-05.59.05:123][947]LogShaderCompilers: Display: ================================================
[2023.01.28-05.59.05:218][947]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.28-05.59.05:226][947]LogVirtualization: UE::Virtualization was shutdown
[2023.01.28-05.59.05:252][947]LogModuleManager: Shutting down and abandoning module BlueprintGraph (979)
[2023.01.28-05.59.05:252][947]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (977)
[2023.01.28-05.59.05:252][947]LogModuleManager: Shutting down and abandoning module Voice (975)
[2023.01.28-05.59.05:252][947]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (973)
[2023.01.28-05.59.05:252][947]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (971)
[2023.01.28-05.59.05:252][947]LogModuleManager: Shutting down and abandoning module AddContentDialog (969)
[2023.01.28-05.59.05:252][947]LogModuleManager: Shutting down and abandoning module WidgetCarousel (968)
[2023.01.28-05.59.05:252][947]LogModuleManager: Shutting down and abandoning module SceneOutliner (965)
[2023.01.28-05.59.05:252][947]LogModuleManager: Shutting down and abandoning module StatusBar (963)
[2023.01.28-05.59.05:252][947]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (961)
[2023.01.28-05.59.05:252][947]LogModuleManager: Shutting down and abandoning module StatsViewer (959)
[2023.01.28-05.59.05:252][947]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (957)
[2023.01.28-05.59.05:253][947]LogModuleManager: Shutting down and abandoning module AutomationWorker (955)
[2023.01.28-05.59.05:253][947]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (953)
[2023.01.28-05.59.05:253][947]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (951)
[2023.01.28-05.59.05:253][947]LogModuleManager: Shutting down and abandoning module WebMMedia (949)
[2023.01.28-05.59.05:253][947]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (947)
[2023.01.28-05.59.05:253][947]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (945)
[2023.01.28-05.59.05:253][947]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (943)
[2023.01.28-05.59.05:253][947]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (941)
[2023.01.28-05.59.05:253][947]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (939)
[2023.01.28-05.59.05:253][947]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (937)
[2023.01.28-05.59.05:253][947]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (935)
[2023.01.28-05.59.05:253][947]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (933)
[2023.01.28-05.59.05:253][947]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (931)
[2023.01.28-05.59.05:253][947]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (929)
[2023.01.28-05.59.05:253][947]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (927)
[2023.01.28-05.59.05:253][947]LogModuleManager: Shutting down and abandoning module SmartSnapping (925)
[2023.01.28-05.59.05:253][947]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (923)
[2023.01.28-05.59.05:253][947]LogModuleManager: Shutting down and abandoning module PlanarCut (921)
[2023.01.28-05.59.05:253][947]LogModuleManager: Shutting down and abandoning module CharacterAI (919)
[2023.01.28-05.59.05:253][947]LogModuleManager: Shutting down and abandoning module IKRigEditor (917)
[2023.01.28-05.59.05:253][947]LogModuleManager: Shutting down and abandoning module ControlRigEditor (915)
[2023.01.28-05.59.05:253][947]LogModuleManager: Shutting down and abandoning module WaveTableEditor (913)
[2023.01.28-05.59.05:253][947]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (911)
[2023.01.28-05.59.05:253][947]LogModuleManager: Shutting down and abandoning module GooglePADEditor (909)
[2023.01.28-05.59.05:253][947]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (907)
[2023.01.28-05.59.05:253][947]LogModuleManager: Shutting down and abandoning module SequenceRecorder (906)
[2023.01.28-05.59.05:253][947]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (903)
[2023.01.28-05.59.05:253][947]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (901)
[2023.01.28-05.59.05:253][947]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (899)
[2023.01.28-05.59.05:253][947]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (897)
[2023.01.28-05.59.05:253][947]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (895)
[2023.01.28-05.59.05:253][947]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (893)
[2023.01.28-05.59.05:253][947]LogModuleManager: Shutting down and abandoning module TakesCore (891)
[2023.01.28-05.59.05:253][947]LogModuleManager: Shutting down and abandoning module TextureAlignMode (889)
[2023.01.28-05.59.05:253][947]LogModuleManager: Shutting down and abandoning module BspMode (887)
[2023.01.28-05.59.05:253][947]LogModuleManager: Shutting down and abandoning module GeometryMode (885)
[2023.01.28-05.59.05:253][947]LogModuleManager: Shutting down and abandoning module SessionServices (883)
[2023.01.28-05.59.05:253][947]LogModuleManager: Shutting down and abandoning module MeshPaint (881)
[2023.01.28-05.59.05:253][947]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (879)
[2023.01.28-05.59.05:253][947]LogModuleManager: Shutting down and abandoning module PlacementMode (878)
[2023.01.28-05.59.05:253][947]LogModuleManager: Shutting down and abandoning module FoliageEdit (875)
[2023.01.28-05.59.05:253][947]LogModuleManager: Shutting down and abandoning module LandscapeEditor (873)
[2023.01.28-05.59.05:253][947]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (871)
[2023.01.28-05.59.05:253][947]LogModuleManager: Shutting down and abandoning module ActorPickerMode (869)
[2023.01.28-05.59.05:253][947]LogModuleManager: Shutting down and abandoning module ViewportSnapping (867)
[2023.01.28-05.59.05:253][947]LogModuleManager: Shutting down and abandoning module ViewportInteraction (865)
[2023.01.28-05.59.05:253][947]LogModuleManager: Shutting down and abandoning module ClothPainter (863)
[2023.01.28-05.59.05:253][947]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (862)
[2023.01.28-05.59.05:253][947]LogModuleManager: Shutting down and abandoning module LogVisualizer (859)
[2023.01.28-05.59.05:254][947]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (857)
[2023.01.28-05.59.05:254][947]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (855)
[2023.01.28-05.59.05:254][947]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (854)
[2023.01.28-05.59.05:254][947]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (852)
[2023.01.28-05.59.05:619][947]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (849)
[2023.01.28-05.59.05:619][947]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (847)
[2023.01.28-05.59.05:619][947]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (845)
[2023.01.28-05.59.05:619][947]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (843)
[2023.01.28-05.59.05:619][947]LogModuleManager: Shutting down and abandoning module AnimationSettings (841)
[2023.01.28-05.59.05:619][947]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (839)
[2023.01.28-05.59.05:619][947]LogModuleManager: Shutting down and abandoning module CSVtoSVG (837)
[2023.01.28-05.59.05:619][947]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (835)
[2023.01.28-05.59.05:619][947]LogModuleManager: Shutting down and abandoning module EditorConfig (833)
[2023.01.28-05.59.05:619][947]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (831)
[2023.01.28-05.59.05:619][947]LogModuleManager: Shutting down and abandoning module EditorFramework (829)
[2023.01.28-05.59.05:619][947]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (827)
[2023.01.28-05.59.05:619][947]LogModuleManager: Shutting down and abandoning module TraceInsights (825)
[2023.01.28-05.59.05:619][947]MemoryProfiler: Shutdown
[2023.01.28-05.59.05:619][947]NetworkingProfiler: Shutdown
[2023.01.28-05.59.05:619][947]LoadingProfiler: Shutdown
[2023.01.28-05.59.05:619][947]TimingProfiler: Shutdown
[2023.01.28-05.59.05:619][947]LogModuleManager: Shutting down and abandoning module TraceServices (824)
[2023.01.28-05.59.05:619][947]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (821)
[2023.01.28-05.59.05:619][947]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (820)
[2023.01.28-05.59.05:619][947]LogModuleManager: Shutting down and abandoning module InputBindingEditor (817)
[2023.01.28-05.59.05:619][947]LogModuleManager: Shutting down and abandoning module MergeActors (815)
[2023.01.28-05.59.05:619][947]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (813)
[2023.01.28-05.59.05:619][947]LogModuleManager: Shutting down and abandoning module LocalizationService (812)
[2023.01.28-05.59.05:619][947]LogModuleManager: Shutting down and abandoning module HardwareTargeting (809)
[2023.01.28-05.59.05:619][947]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (807)
[2023.01.28-05.59.05:619][947]LogModuleManager: Shutting down and abandoning module UndoHistory (805)
[2023.01.28-05.59.05:619][947]LogModuleManager: Shutting down and abandoning module XmlParser (803)
[2023.01.28-05.59.05:619][947]LogModuleManager: Shutting down and abandoning module Blutility (801)
[2023.01.28-05.59.05:619][947]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (799)
[2023.01.28-05.59.05:619][947]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (798)
[2023.01.28-05.59.05:619][947]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (795)
[2023.01.28-05.59.05:619][947]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (794)
[2023.01.28-05.59.05:619][947]LogModuleManager: Shutting down and abandoning module SettingsEditor (791)
[2023.01.28-05.59.05:619][947]LogModuleManager: Shutting down and abandoning module ProjectLauncher (789)
[2023.01.28-05.59.05:619][947]LogModuleManager: Shutting down and abandoning module SessionFrontend (787)
[2023.01.28-05.59.05:619][947]LogModuleManager: Shutting down and abandoning module ProfilerClient (785)
[2023.01.28-05.59.05:619][947]LogModuleManager: Shutting down and abandoning module DeviceManager (783)
[2023.01.28-05.59.05:619][947]LogModuleManager: Shutting down and abandoning module AutomationController (781)
[2023.01.28-05.59.05:619][947]LogModuleManager: Shutting down and abandoning module AutomationWindow (779)
[2023.01.28-05.59.05:619][947]LogModuleManager: Shutting down and abandoning module Layers (777)
[2023.01.28-05.59.05:619][947]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (775)
[2023.01.28-05.59.05:619][947]LogModuleManager: Shutting down and abandoning module DetailCustomizations (773)
[2023.01.28-05.59.05:619][947]LogModuleManager: Shutting down and abandoning module PackagesDialog (771)
[2023.01.28-05.59.05:620][947]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (769)
[2023.01.28-05.59.05:620][947]LogModuleManager: Shutting down and abandoning module Persona (767)
[2023.01.28-05.59.05:620][947]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (766)
[2023.01.28-05.59.05:620][947]LogModuleManager: Shutting down and abandoning module AnimGraph (764)
