Log file open, 01/25/23 18:03:45
[2023.01.26-00.16.08:324][460]LogInit: FAudioDevice initialized.
[2023.01.26-00.16.08:324][460]LogAudio: Display: Audio Device (ID: 18) registered with world 'TutorialMap'.
[2023.01.26-00.16.08:328][460]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.26-00.16.08:328][460]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.25-18.16.08
[2023.01.26-00.16.08:328][460]LogWorld: Bringing up level for play took: 0.000450
[2023.01.26-00.16.08:331][460]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.01.26-00.16.08:334][460]PIE: Server logged in
[2023.01.26-00.16.08:335][460]PIE: Play in editor total start time 0.127 seconds.
[2023.01.26-00.16.32:962][409]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-00.16.32:962][409]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.26-00.16.32:962][409]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-00.16.32:962][409]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-00.16.32:965][409]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-00.16.32:971][409]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-00.16.33:000][409]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-00.16.33:001][409]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.26-00.16.33:002][409]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.26-00.16.33:007][409]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-00.16.33:009][409]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.26-00.16.33:038][410]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.01.26-00.16.34:817][613]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.26-00.16.34:818][613]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-00.16.41:129][ 66]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.26-00.16.41:194][ 66]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.26-00.16.41:743][102]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.26-00.16.41:752][102]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.01.26-00.16.41:752][102]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-00.16.42:677][193]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-00.16.42:683][193]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-00.16.42:683][193]PIE: New page: PIE session: TutorialMap (Jan 25, 2023, 12:16:42 PM)
[2023.01.26-00.16.42:683][193]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.26-00.16.42:685][193]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001812s)
[2023.01.26-00.16.42:685][193]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001841s)
[2023.01.26-00.16.42:685][193]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-00.16.42:686][193]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.26-00.16.42:686][193]LogPlayLevel: PIE: World Init took: (0.000827s)
[2023.01.26-00.16.42:716][193]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.01.26-00.16.42:721][193]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.01.26-00.16.42:721][193]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-00.16.42:721][193]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-00.16.42:721][193]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-00.16.42:721][193]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-00.16.42:721][193]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.26-00.16.42:721][193]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-00.16.42:722][193]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.26-00.16.42:722][193]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-00.16.42:722][193]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-00.16.42:722][193]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-00.16.42:722][193]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-00.16.42:725][193]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-00.16.42:752][193]LogAudioMixer: Display: Using Audio Hardware Device Headphones (6- Rift S)
[2023.01.26-00.16.42:753][193]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-00.16.42:753][193]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-00.16.42:753][193]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-00.16.42:754][193]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.01.26-00.16.42:754][193]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.01.26-00.16.42:755][193]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.01.26-00.16.42:755][193]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.01.26-00.16.42:755][193]LogInit: FAudioDevice initialized.
[2023.01.26-00.16.42:755][193]LogAudio: Display: Audio Device (ID: 19) registered with world 'TutorialMap'.
[2023.01.26-00.16.42:758][193]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.26-00.16.42:759][193]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.25-18.16.42
[2023.01.26-00.16.42:759][193]LogWorld: Bringing up level for play took: 0.000446
[2023.01.26-00.16.42:761][193]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.01.26-00.16.42:765][193]PIE: Server logged in
[2023.01.26-00.16.42:766][193]PIE: Play in editor total start time 0.084 seconds.
[2023.01.26-00.16.50:522][118]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-00.16.50:523][118]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.26-00.16.50:523][118]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-00.16.50:523][118]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-00.16.50:525][118]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-00.16.50:530][118]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-00.16.50:560][118]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-00.16.50:560][118]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.26-00.16.50:562][118]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.26-00.16.50:567][118]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-00.16.50:569][118]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.01.26-00.16.50:598][119]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.01.26-00.16.52:524][340]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.26-00.16.52:525][340]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-00.17.06:475][484]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.26-00.17.06:544][484]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.26-00.17.07:077][515]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.26-00.17.07:131][515]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.01.26-00.17.07:131][515]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-00.17.08:162][618]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-00.17.08:169][618]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-00.17.08:169][618]PIE: New page: PIE session: TutorialMap (Jan 25, 2023, 12:17:08 PM)
[2023.01.26-00.17.08:191][618]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.26-00.17.08:193][618]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001824s)
[2023.01.26-00.17.08:193][618]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001859s)
[2023.01.26-00.17.08:193][618]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-00.17.08:194][618]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.26-00.17.08:194][618]LogPlayLevel: PIE: World Init took: (0.000821s)
[2023.01.26-00.17.08:225][618]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.01.26-00.17.08:231][618]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.01.26-00.17.08:231][618]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-00.17.08:231][618]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-00.17.08:231][618]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-00.17.08:231][618]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-00.17.08:231][618]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.26-00.17.08:231][618]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-00.17.08:231][618]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.26-00.17.08:231][618]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-00.17.08:232][618]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-00.17.08:232][618]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-00.17.08:232][618]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-00.17.08:234][618]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-00.17.08:261][618]LogAudioMixer: Display: Using Audio Hardware Device Headphones (6- Rift S)
[2023.01.26-00.17.08:262][618]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-00.17.08:262][618]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-00.17.08:262][618]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-00.17.08:263][618]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.01.26-00.17.08:263][618]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.01.26-00.17.08:265][618]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.01.26-00.17.08:265][618]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.01.26-00.17.08:265][618]LogInit: FAudioDevice initialized.
[2023.01.26-00.17.08:265][618]LogAudio: Display: Audio Device (ID: 20) registered with world 'TutorialMap'.
[2023.01.26-00.17.08:268][618]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.26-00.17.08:268][618]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.25-18.17.08
[2023.01.26-00.17.08:268][618]LogWorld: Bringing up level for play took: 0.000453
[2023.01.26-00.17.08:271][618]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.01.26-00.17.08:275][618]PIE: Server logged in
[2023.01.26-00.17.08:275][618]PIE: Play in editor total start time 0.107 seconds.
[2023.01.26-00.17.12:402][103]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-00.17.12:402][103]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.26-00.17.12:402][103]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-00.17.12:402][103]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-00.17.12:405][103]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-00.17.12:411][103]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-00.17.12:440][103]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-00.17.12:440][103]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.26-00.17.12:442][103]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.26-00.17.12:446][103]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-00.17.12:448][103]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.26-00.17.12:510][105]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.01.26-00.17.14:044][282]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.26-00.17.14:044][282]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-00.17.26:188][245]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.26-00.17.26:259][245]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.26-00.17.28:827][446]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-00.17.28:833][446]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-00.17.28:833][446]PIE: New page: PIE session: TutorialMap (Jan 25, 2023, 12:17:28 PM)
[2023.01.26-00.17.28:871][446]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.26-00.17.28:873][446]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001921s)
[2023.01.26-00.17.28:873][446]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001980s)
[2023.01.26-00.17.28:873][446]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-00.17.28:874][446]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.26-00.17.28:874][446]LogPlayLevel: PIE: World Init took: (0.000798s)
[2023.01.26-00.17.28:913][446]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.01.26-00.17.28:915][446]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.01.26-00.17.28:915][446]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-00.17.28:915][446]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-00.17.28:915][446]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-00.17.28:915][446]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-00.17.28:915][446]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.26-00.17.28:915][446]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-00.17.28:915][446]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.26-00.17.28:915][446]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-00.17.28:916][446]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-00.17.28:916][446]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-00.17.28:916][446]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-00.17.28:918][446]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-00.17.28:945][446]LogAudioMixer: Display: Using Audio Hardware Device Headphones (6- Rift S)
[2023.01.26-00.17.28:946][446]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-00.17.28:946][446]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-00.17.28:946][446]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-00.17.28:947][446]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.01.26-00.17.28:947][446]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.01.26-00.17.28:948][446]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.01.26-00.17.28:948][446]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.01.26-00.17.28:948][446]LogInit: FAudioDevice initialized.
[2023.01.26-00.17.28:949][446]LogAudio: Display: Audio Device (ID: 21) registered with world 'TutorialMap'.
[2023.01.26-00.17.28:955][446]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.26-00.17.28:956][446]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.25-18.17.28
[2023.01.26-00.17.28:956][446]LogWorld: Bringing up level for play took: 0.000814
[2023.01.26-00.17.28:959][446]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.01.26-00.17.28:964][446]PIE: Server logged in
[2023.01.26-00.17.28:965][446]PIE: Play in editor total start time 0.131 seconds.
[2023.01.26-00.17.30:052][525]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-00.17.30:052][525]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.26-00.17.30:052][525]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-00.17.30:052][525]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-00.17.30:055][525]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-00.17.30:060][525]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-00.17.30:099][525]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-00.17.30:099][525]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.26-00.17.30:101][525]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.26-00.17.30:105][525]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-00.17.30:108][525]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.26-00.17.30:135][526]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.01.26-00.17.36:553][ 68]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.26-00.17.36:620][ 68]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.26-00.17.38:271][200]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.26-00.17.38:279][200]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.01.26-00.17.38:279][200]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-00.17.39:242][296]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-00.17.39:248][296]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-00.17.39:249][296]PIE: New page: PIE session: TutorialMap (Jan 25, 2023, 12:17:39 PM)
[2023.01.26-00.17.39:249][296]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.26-00.17.39:250][296]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001829s)
[2023.01.26-00.17.39:250][296]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001861s)
[2023.01.26-00.17.39:251][296]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-00.17.39:251][296]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.26-00.17.39:251][296]LogPlayLevel: PIE: World Init took: (0.000762s)
[2023.01.26-00.17.39:281][296]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.26-00.17.39:286][296]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.01.26-00.17.39:286][296]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-00.17.39:286][296]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-00.17.39:286][296]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-00.17.39:286][296]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-00.17.39:286][296]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.26-00.17.39:286][296]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-00.17.39:286][296]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.26-00.17.39:286][296]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-00.17.39:287][296]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-00.17.39:287][296]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-00.17.39:287][296]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-00.17.39:289][296]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-00.17.39:316][296]LogAudioMixer: Display: Using Audio Hardware Device Headphones (6- Rift S)
[2023.01.26-00.17.39:317][296]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-00.17.39:317][296]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-00.17.39:317][296]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-00.17.39:318][296]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.01.26-00.17.39:318][296]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.01.26-00.17.39:320][296]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.01.26-00.17.39:320][296]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.01.26-00.17.39:320][296]LogInit: FAudioDevice initialized.
[2023.01.26-00.17.39:320][296]LogAudio: Display: Audio Device (ID: 22) registered with world 'TutorialMap'.
[2023.01.26-00.17.39:323][296]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.26-00.17.39:324][296]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.25-18.17.39
[2023.01.26-00.17.39:324][296]LogWorld: Bringing up level for play took: 0.000438
[2023.01.26-00.17.39:326][296]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.01.26-00.17.39:330][296]PIE: Server logged in
[2023.01.26-00.17.39:331][296]PIE: Play in editor total start time 0.082 seconds.
[2023.01.26-00.17.48:572][398]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-00.17.48:572][398]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.26-00.17.48:572][398]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-00.17.48:572][398]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-00.17.48:575][398]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-00.17.48:580][398]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-00.17.48:610][398]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-00.17.48:610][398]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.26-00.17.48:612][398]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.26-00.17.48:619][398]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.01.26-00.17.48:647][399]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.01.26-00.17.50:442][603]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.26-00.17.50:443][603]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-00.17.58:089][191]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.26-00.17.58:158][191]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.26-00.17.59:320][278]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.26-00.17.59:328][278]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.01.26-00.17.59:328][278]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-00.18.00:107][353]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-00.18.00:113][353]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-00.18.00:113][353]PIE: New page: PIE session: TutorialMap (Jan 25, 2023, 12:18:00 PM)
[2023.01.26-00.18.00:141][353]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.26-00.18.00:143][353]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001839s)
[2023.01.26-00.18.00:143][353]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001876s)
[2023.01.26-00.18.00:143][353]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-00.18.00:143][353]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.26-00.18.00:144][353]LogPlayLevel: PIE: World Init took: (0.000739s)
[2023.01.26-00.18.00:175][353]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
